path	type	bytes
skills/nipype/references/tutorials/surfacesmooth-inputs/surfacesmooth-inputs.md	text	1493
skills/nipype/references/tutorials/surfacesnapshots-inputs/surfacesnapshots-inputs.md	text	4149
skills/nipype/references/tutorials/surfacetransform-inputs/surfacetransform-inputs.md	text	2006
skills/nipype/references/tutorials/surfsmooth/surfsmooth.md	text	2683
skills/nipype/references/tutorials/surfxfm/surfxfm.md	text	2645
skills/nipype/references/tutorials/susan-inputs/susan-inputs.md	text	1540
skills/nipype/references/tutorials/svadjustvoxsp-inputs/svadjustvoxsp-inputs.md	text	1391
skills/nipype/references/tutorials/svadjustvoxsptask-inputs/svadjustvoxsptask-inputs.md	text	1403
skills/nipype/references/tutorials/svmtest-inputs/svmtest-inputs.md	text	1623
skills/nipype/references/tutorials/svmtrain-inputs/svmtrain-inputs.md	text	2434
skills/nipype/references/tutorials/svreg-inputs/svreg-inputs.md	text	2576
skills/nipype/references/tutorials/svresample-inputs/svresample-inputs.md	text	1612
skills/nipype/references/tutorials/svresampletask-inputs/svresampletask-inputs.md	text	1624
skills/nipype/references/tutorials/swapdimensions-inputs/swapdimensions-inputs.md	text	1050
skills/nipype/references/tutorials/swapdims/swapdims.md	text	2619
skills/nipype/references/tutorials/synchronize-expansion/synchronize-expansion.md	text	2206
skills/nipype/references/tutorials/synchronize-join-node/synchronize-join-node.md	text	3890
skills/nipype/references/tutorials/synchronize-tuples-expansion/synchronize-tuples-expansion.md	text	2236
skills/nipype/references/tutorials/synthesize-inputs/synthesize-inputs.md	text	1496
skills/nipype/references/tutorials/synthesizeflash-inputs/synthesizeflash-inputs.md	text	1490
skills/nipype/references/tutorials/synthesizeflash/synthesizeflash.md	text	2988
skills/nipype/references/tutorials/talairachavi-inputs/talairachavi-inputs.md	text	972
skills/nipype/references/tutorials/tbss-skeleton/tbss-skeleton.md	text	4087
skills/nipype/references/tutorials/tca-inputs/tca-inputs.md	text	1292
skills/nipype/references/tutorials/tcat-inputs/tcat-inputs.md	text	1202
skills/nipype/references/tutorials/tck2vtk-inputs/tck2vtk-inputs.md	text	1189
skills/nipype/references/tutorials/tcorr1d-inputs/tcorr1d-inputs.md	text	1988
skills/nipype/references/tutorials/tcorrelate-inputs/tcorrelate-inputs.md	text	1411
skills/nipype/references/tutorials/tcorrmap-outputs/tcorrmap-outputs.md	text	1458
skills/nipype/references/tutorials/tensor2apparentdiffusion-inputs/tensor2apparentdiffusion-inputs.md	text	1105
skills/nipype/references/tutorials/tensor2fractionalanisotropy-inputs/tensor2fractionalanisotropy-inputs.md	text	1114
skills/nipype/references/tutorials/tensor2vector-inputs/tensor2vector-inputs.md	text	1072
skills/nipype/references/tutorials/tensormetrics-inputs/tensormetrics-inputs.md	text	2739
skills/nipype/references/tutorials/text2vest-inputs/text2vest-inputs.md	text	923
skills/nipype/references/tutorials/texturemeasurefilter-inputs/texturemeasurefilter-inputs.md	text	1219
skills/nipype/references/tutorials/threshold-inputs/threshold-inputs.md	text	1466
skills/nipype/references/tutorials/threshold/threshold.md	text	3823
skills/nipype/references/tutorials/thresholdimage-inputs/thresholdimage-inputs.md	text	2256
skills/nipype/references/tutorials/thresholdscalarvolume-inputs/thresholdscalarvolume-inputs.md	text	1299
skills/nipype/references/tutorials/thresholdstatistics-inputs/thresholdstatistics-inputs.md	text	1239
skills/nipype/references/tutorials/tkregister2-inputs/tkregister2-inputs.md	text	2349
skills/nipype/references/tutorials/tnorm-inputs/tnorm-inputs.md	text	1460
skills/nipype/references/tutorials/to3d-inputs/to3d-inputs.md	text	1448
skills/nipype/references/tutorials/toecat-inputs/toecat-inputs.md	text	2099
skills/nipype/references/tutorials/topup-inputs/topup-inputs.md	text	4017
skills/nipype/references/tutorials/toraw-inputs/toraw-inputs.md	text	3374
skills/nipype/references/tutorials/track-inputs/track-inputs.md	text	2775
skills/nipype/references/tutorials/trackballstick-inputs/trackballstick-inputs.md	text	2802
skills/nipype/references/tutorials/trackbayesdirac-inputs/trackbayesdirac-inputs.md	text	3687
skills/nipype/references/tutorials/trackbedpostxdeter-inputs/trackbedpostxdeter-inputs.md	text	3050
skills/nipype/references/tutorials/trackbedpostxproba-inputs/trackbedpostxproba-inputs.md	text	3158
skills/nipype/references/tutorials/trackbootstrap-inputs/trackbootstrap-inputs.md	text	3362
skills/nipype/references/tutorials/trackdt-inputs/trackdt-inputs.md	text	2781
skills/nipype/references/tutorials/trackpico-inputs/trackpico-inputs.md	text	2951
skills/nipype/references/tutorials/tracks2prob-inputs/tracks2prob-inputs.md	text	1574
skills/nipype/references/tutorials/trackvis2camino-inputs/trackvis2camino-inputs.md	text	1037
skills/nipype/references/tutorials/tractography-inputs/tractography-inputs.md	text	5171
skills/nipype/references/tutorials/tractographylabelmapseeding-inputs/tractographylabelmapseeding-inputs.md	text	2355
skills/nipype/references/tutorials/tractshredder-inputs/tractshredder-inputs.md	text	1209
skills/nipype/references/tutorials/tractskeleton-inputs/tractskeleton-inputs.md	text	1773
skills/nipype/references/tutorials/training-inputs/training-inputs.md	text	876
skills/nipype/references/tutorials/traitedspec-dynamic/traitedspec-dynamic.md	text	1547
skills/nipype/references/tutorials/traitedspec-logic/traitedspec-logic.md	text	2505
skills/nipype/references/tutorials/traitedspec-tab-completion/traitedspec-tab-completion.md	text	1684
skills/nipype/references/tutorials/traitedspec/traitedspec.md	text	2001
skills/nipype/references/tutorials/transformfslconvert-inputs/transformfslconvert-inputs.md	text	2257
skills/nipype/references/tutorials/tshift-inputs/tshift-inputs.md	text	1921
skills/nipype/references/tutorials/tsmooth-inputs/tsmooth-inputs.md	text	1710
skills/nipype/references/tutorials/tstat-inputs/tstat-inputs.md	text	1245
skills/nipype/references/tutorials/tuple-maths/tuple-maths.md	text	2574
skills/nipype/references/tutorials/tuplemaths-inputs/tuplemaths-inputs.md	text	1924
skills/nipype/references/tutorials/tvadjustorigintask-inputs/tvadjustorigintask-inputs.md	text	1406
skills/nipype/references/tutorials/tvadjustvoxsp-inputs/tvadjustvoxsp-inputs.md	text	1391
skills/nipype/references/tutorials/tvadjustvoxsptask-inputs/tvadjustvoxsptask-inputs.md	text	1403
skills/nipype/references/tutorials/tvresample-inputs/tvresample-inputs.md	text	1694
skills/nipype/references/tutorials/tvresampletask-inputs/tvresampletask-inputs.md	text	1706
skills/nipype/references/tutorials/tvtool-inputs/tvtool-inputs.md	text	896
skills/nipype/references/tutorials/tvtooltask-inputs/tvtooltask-inputs.md	text	908
skills/nipype/references/tutorials/twosamplettestdesign-inputs/twosamplettestdesign-inputs.md	text	3008
skills/nipype/references/tutorials/ukftractography-inputs/ukftractography-inputs.md	text	3687
skills/nipype/references/tutorials/unary-maths/unary-maths.md	text	1952
skills/nipype/references/tutorials/unary-stats/unary-stats.md	text	1821
skills/nipype/references/tutorials/unarymaths-inputs/unarymaths-inputs.md	text	1168
skills/nipype/references/tutorials/unarystats-inputs/unarystats-inputs.md	text	1076
skills/nipype/references/tutorials/unbiasednonlocalmeans-inputs/unbiasednonlocalmeans-inputs.md	text	1199
skills/nipype/references/tutorials/undump-inputs/undump-inputs.md	text	1682
skills/nipype/references/tutorials/unifize-inputs/unifize-inputs.md	text	1841
skills/nipype/references/tutorials/unique-join-node/unique-join-node.md	text	2619
skills/nipype/references/tutorials/unpacksdicomdir-inputs/unpacksdicomdir-inputs.md	text	2008
skills/nipype/references/tutorials/vbmsegment-inputs/vbmsegment-inputs.md	text	5667
skills/nipype/references/tutorials/vbmsegment-outputs/vbmsegment-outputs.md	text	1322
skills/nipype/references/tutorials/vec-reg/vec-reg.md	text	5016
skills/nipype/references/tutorials/vecreg-inputs/vecreg-inputs.md	text	1752
skills/nipype/references/tutorials/vest2text-inputs/vest2text-inputs.md	text	925
skills/nipype/references/tutorials/vnifti2image-inputs/vnifti2image-inputs.md	text	1184
skills/nipype/references/tutorials/volcentre-inputs/volcentre-inputs.md	text	1432
skills/nipype/references/tutorials/voliso-inputs/voliso-inputs.md	text	1425
skills/nipype/references/tutorials/volpad-inputs/volpad-inputs.md	text	1581
skills/nipype/references/tutorials/volreg-inputs/volreg-inputs.md	text	2487
skills/nipype/references/tutorials/volsymm-inputs/volsymm-inputs.md	text	2070
skills/nipype/references/tutorials/volumemask-inputs/volumemask-inputs.md	text	2100
skills/nipype/references/tutorials/votingbinaryholefillingimagefilter-inputs/votingbinaryholefillingimagefilter-inputs.md	text	1319
skills/nipype/references/tutorials/vtkstreamlines-inputs/vtkstreamlines-inputs.md	text	1858
skills/nipype/references/tutorials/vtomat-inputs/vtomat-inputs.md	text	1040
skills/nipype/references/tutorials/warp-inputs/warp-inputs.md	text	2021
skills/nipype/references/tutorials/warpimagemultitransform-inputs/warpimagemultitransform-inputs.md	text	2176
skills/nipype/references/tutorials/warppoints-inputs/warppoints-inputs.md	text	1702
skills/nipype/references/tutorials/warppointsfromstd-inputs/warppointsfromstd-inputs.md	text	1503
skills/nipype/references/tutorials/warppointstostd-inputs/warppointstostd-inputs.md	text	1825
skills/nipype/references/tutorials/warptimeseriesimagemultitransform-inputs/warptimeseriesimagemultitransform-inputs.md	text	1902
skills/nipype/references/tutorials/warputils-inputs/warputils-inputs.md	text	1719
skills/nipype/references/tutorials/watershedbem-inputs/watershedbem-inputs.md	text	1101
skills/nipype/references/tutorials/watershedbem-outputs/watershedbem-outputs.md	text	1229
skills/nipype/references/tutorials/watershedskullstrip-inputs/watershedskullstrip-inputs.md	text	1310
skills/nipype/references/tutorials/workflow-add/workflow-add.md	text	1592
skills/nipype/references/tutorials/xfibres5-inputs/xfibres5-inputs.md	text	3488
skills/nipype/references/tutorials/xfmavg-inputs/xfmavg-inputs.md	text	1443
skills/nipype/references/tutorials/xfmconcat-inputs/xfmconcat-inputs.md	text	1258
skills/nipype/references/tutorials/xfminvert-inputs/xfminvert-inputs.md	text	1060
skills/nipype/references/tutorials/xnatsink-inputs/xnatsink-inputs.md	text	1309
skills/nipype/references/tutorials/xnatsource-inputs/xnatsource-inputs.md	text	969
skills/nipype/references/tutorials/zcat-inputs/zcat-inputs.md	text	1368
skills/nipype/references/tutorials/zcutup-inputs/zcutup-inputs.md	text	1162
skills/nipype/references/tutorials/zeropad-inputs/zeropad-inputs.md	text	2179
skills/psychopy/.DS_Store	file	6148
skills/psychopy/SKILL.md	text	3592
skills/psychopy/code/README.md	text	893
skills/psychopy/code/api_examples.md	text	597
skills/psychopy/code/source_example_index.md	text	1567
skills/psychopy/code/source_snippets/documentation_snippets.md	text	1484
skills/psychopy/code/source_snippets/source_test_snippets.md	text	29924
skills/psychopy/code/source_snippets/tutorial_snippets.md	text	29144
skills/psychopy/code/tutorial_index.md	text	13776
skills/psychopy/code_analysis.json	json	17
skills/psychopy/quality_report.json	json	1274
skills/psychopy/references/.DS_Store	file	6148
skills/psychopy/references/documentation/architecture/README.md	text	1260
skills/psychopy/references/documentation/authors/AUTHORS.md	text	2395
skills/psychopy/references/documentation/community/code-of-conduct.md	text	5455
skills/psychopy/references/documentation/contributing/CONTRIBUTING.md	text	2830
skills/psychopy/references/documentation/features/readme.md	text	1724
skills/psychopy/references/documentation/other/2023.1.0.md	text	510
skills/psychopy/references/documentation/other/2024.1.0.md	text	990
skills/psychopy/references/documentation/other/readme.md	text	17073
skills/psychopy/references/documentation/overview/README.md	text	2826
skills/psychopy/references/tutorials/add-args-and-kwargs/add-args-and-kwargs.md	text	1528
skills/psychopy/references/tutorials/add-invalid-modifiers/add-invalid-modifiers.md	text	1116
skills/psychopy/references/tutorials/add-kwargs/add-kwargs.md	text	1275
skills/psychopy/references/tutorials/adddata-with-mutable-values/adddata-with-mutable-values.md	text	1978
skills/psychopy/references/tutorials/aliasdict/aliasdict.md	text	2210
skills/psychopy/references/tutorials/alignment/alignment.md	text	3559
skills/psychopy/references/tutorials/all-code-component-tabs/all-code-component-tabs.md	text	4697
skills/psychopy/references/tutorials/all-have-depth/all-have-depth.md	text	3762
skills/psychopy/references/tutorials/anchor-flip/anchor-flip.md	text	2529
skills/psychopy/references/tutorials/applyinitialrule-false/applyinitialrule-false.md	text	2220
skills/psychopy/references/tutorials/aspect-ratio/aspect-ratio.md	text	4813
skills/psychopy/references/tutorials/audioclip-attrib/audioclip-attrib.md	text	4104
skills/psychopy/references/tutorials/audioclip-create/audioclip-create.md	text	3160
skills/psychopy/references/tutorials/audioclip-file/audioclip-file.md	text	3433
skills/psychopy/references/tutorials/audioclip-rms/audioclip-rms.md	text	3053
skills/psychopy/references/tutorials/audioclip-synth/audioclip-synth.md	text	4282
skills/psychopy/references/tutorials/background-image-fit/background-image-fit.md	text	3830
skills/psychopy/references/tutorials/blank-timing/blank-timing.md	text	4034
skills/psychopy/references/tutorials/border-contains/border-contains.md	text	2599
skills/psychopy/references/tutorials/capturemovieframes/capturemovieframes.md	text	1686
skills/psychopy/references/tutorials/caret-position/caret-position.md	text	3476
skills/psychopy/references/tutorials/circle/circle.md	text	1540
skills/psychopy/references/tutorials/code-muting/code-muting.md	text	2789
skills/psychopy/references/tutorials/colors/colors.md	text	4950
skills/psychopy/references/tutorials/combinations/combinations.md	text	7246
skills/psychopy/references/tutorials/contains/contains.md	text	1389
skills/psychopy/references/tutorials/contrast/contrast.md	text	1687
skills/psychopy/references/tutorials/default/default.md	text	3659
skills/psychopy/references/tutorials/delitem-string/delitem-string.md	text	1074
skills/psychopy/references/tutorials/delitem/delitem.md	text	1244
skills/psychopy/references/tutorials/device-json/device-json.md	text	962
skills/psychopy/references/tutorials/disabled-code-muting/disabled-code-muting.md	text	3195
skills/psychopy/references/tutorials/dist/dist.md	text	3396
skills/psychopy/references/tutorials/dkl2rgb/dkl2rgb.md	text	1918
skills/psychopy/references/tutorials/dot/dot.md	text	4056
skills/psychopy/references/tutorials/editable/editable.md	text	2674
skills/psychopy/references/tutorials/element-array-colors/element-array-colors.md	text	967
skills/psychopy/references/tutorials/event-processing/event-processing.md	text	1505
skills/psychopy/references/tutorials/exp-loadcompilepsyexp/exp-loadcompilepsyexp.md	text	3608
skills/psychopy/references/tutorials/formatting/formatting.md	text	6368
skills/psychopy/references/tutorials/fps/fps.md	text	2713
skills/psychopy/references/tutorials/frustumtoprojectionmatrix/frustumtoprojectionmatrix.md	text	4514
skills/psychopy/references/tutorials/future-trials/future-trials.md	text	3406
skills/psychopy/references/tutorials/gammasetgetmatch/gammasetgetmatch.md	text	1942
skills/psychopy/references/tutorials/genfilenamefromdelimiter/genfilenamefromdelimiter.md	text	1440
skills/psychopy/references/tutorials/get-data/get-data.md	text	2009
skills/psychopy/references/tutorials/get-info/get-info.md	text	2111
skills/psychopy/references/tutorials/getdatestr/getdatestr.md	text	1570
skills/psychopy/references/tutorials/getfuturetrials/getfuturetrials.md	text	2987
skills/psychopy/references/tutorials/getitem-modifiers-list/getitem-modifiers-list.md	text	1408
skills/psychopy/references/tutorials/getprocesses/getprocesses.md	text	924
skills/psychopy/references/tutorials/getrating/getrating.md	text	1752
skills/psychopy/references/tutorials/gettime/gettime.md	text	1662
skills/psychopy/references/tutorials/glyph-rendering/glyph-rendering.md	text	5270
skills/psychopy/references/tutorials/gratingimageandgauss/gratingimageandgauss.md	text	1791
skills/psychopy/references/tutorials/greyscaleimage/greyscaleimage.md	text	3323
skills/psychopy/references/tutorials/guide_collection.json	json	2227829
skills/psychopy/references/tutorials/hammingsmallblock/hammingsmallblock.md	text	2027
skills/psychopy/references/tutorials/handlefilecollision-rename-file-exists/handlefilecollision-rename-file-exists.md	text	1548
skills/psychopy/references/tutorials/handlefilecollision-rename-multiple-files-exists/handlefilecollision-rename-multiple-files-exists.md	text	1863
skills/psychopy/references/tutorials/horiz/horiz.md	text	3028
skills/psychopy/references/tutorials/imageandgauss/imageandgauss.md	text	1635
skills/psychopy/references/tutorials/importconditions/importconditions.md	text	815
skills/psychopy/references/tutorials/importitems/importitems.md	text	2386
skills/psychopy/references/tutorials/indentation-consistency/indentation-consistency.md	text	5446
skills/psychopy/references/tutorials/index.md	text	20152
skills/psychopy/references/tutorials/init/init.md	text	2802
skills/psychopy/references/tutorials/invertquat/invertquat.md	text	2010
skills/psychopy/references/tutorials/json-dump-after-iteration/json-dump-after-iteration.md	text	1618
skills/psychopy/references/tutorials/json-dump-and-reopen-file/json-dump-and-reopen-file.md	text	1937
skills/psychopy/references/tutorials/json-dump-with-data-after-iteration/json-dump-with-data-after-iteration.md	text	1723
skills/psychopy/references/tutorials/json-dump-with-data/json-dump-with-data.md	text	1627
skills/psychopy/references/tutorials/json-dump/json-dump.md	text	1514
skills/psychopy/references/tutorials/json-with-encoding/json-with-encoding.md	text	1803
skills/psychopy/references/tutorials/launch-scan/launch-scan.md	text	2323
skills/psychopy/references/tutorials/len/len.md	text	1448
skills/psychopy/references/tutorials/length/length.md	text	2098
skills/psychopy/references/tutorials/line-contains/line-contains.md	text	1223
skills/psychopy/references/tutorials/line-overlaps/line-overlaps.md	text	1513
skills/psychopy/references/tutorials/line/line.md	text	1185
skills/psychopy/references/tutorials/lineariselums-method-1/lineariselums-method-1.md	text	1615
skills/psychopy/references/tutorials/linearizelums-method-1/linearizelums-method-1.md	text	1289
skills/psychopy/references/tutorials/loaded-namespace/loaded-namespace.md	text	9623
skills/psychopy/references/tutorials/look-at-away/look-at-away.md	text	2698
skills/psychopy/references/tutorials/matrixfromquat/matrixfromquat.md	text	2037
skills/psychopy/references/tutorials/misc/misc.md	text	1549
skills/psychopy/references/tutorials/mouse-clock/mouse-clock.md	text	3241
skills/psychopy/references/tutorials/mousemoved/mousemoved.md	text	1395
skills/psychopy/references/tutorials/movement/movement.md	text	1880
skills/psychopy/references/tutorials/multquat/multquat.md	text	2474
skills/psychopy/references/tutorials/nreversals/nreversals.md	text	2438
skills/psychopy/references/tutorials/numpytexture/numpytexture.md	text	2686
skills/psychopy/references/tutorials/ori/ori.md	text	2666
skills/psychopy/references/tutorials/orthogonalize/orthogonalize.md	text	3845
skills/psychopy/references/tutorials/output-arbitrary-suffix-no-delim/output-arbitrary-suffix-no-delim.md	text	2355
skills/psychopy/references/tutorials/output-csv-and-semicolon/output-csv-and-semicolon.md	text	2150
skills/psychopy/references/tutorials/output-csv-suffix-no-delim/output-csv-suffix-no-delim.md	text	2007
skills/psychopy/references/tutorials/output-length/output-length.md	text	666
skills/psychopy/references/tutorials/output-no-filename-comma-delim/output-no-filename-comma-delim.md	text	2198
skills/psychopy/references/tutorials/output-no-filename-no-delim/output-no-filename-no-delim.md	text	2315
skills/psychopy/references/tutorials/output-no-filename-semicolon-delim/output-no-filename-semicolon-delim.md	text	2206
skills/psychopy/references/tutorials/output-no-filename-tab-delim/output-no-filename-tab-delim.md	text	2197
skills/psychopy/references/tutorials/overlaps/overlaps.md	text	1389
skills/psychopy/references/tutorials/param-settable/param-settable.md	text	2921
skills/psychopy/references/tutorials/param-str/param-str.md	text	8707
skills/psychopy/references/tutorials/plugin-stub-links/plugin-stub-links.md	text	3704
skills/psychopy/references/tutorials/point/point.md	text	2065
skills/psychopy/references/tutorials/processorcounts/processorcounts.md	text	1138
skills/psychopy/references/tutorials/projectfrustumtoplane/projectfrustumtoplane.md	text	3124
skills/psychopy/references/tutorials/psydat-filename-collision-output/psydat-filename-collision-output.md	text	2853
skills/psychopy/references/tutorials/psydat-filename-collision-output2/psydat-filename-collision-output2.md	text	2342
skills/psychopy/references/tutorials/quattomatrix/quattomatrix.md	text	2280
skills/psychopy/references/tutorials/quest/quest.md	text	2450
skills/psychopy/references/tutorials/questhandler/questhandler.md	text	4894
skills/psychopy/references/tutorials/questplus/questplus.md	text	2570
skills/psychopy/references/tutorials/random-data-output/random-data-output.md	text	2769
skills/psychopy/references/tutorials/random-data-output2/random-data-output2.md	text	2308
skills/psychopy/references/tutorials/recordrating/recordrating.md	text	1995
skills/psychopy/references/tutorials/rect/rect.md	text	1534
skills/psychopy/references/tutorials/remove-modifiers-list/remove-modifiers-list.md	text	1349
skills/psychopy/references/tutorials/remove/remove.md	text	1440
skills/psychopy/references/tutorials/rgb2hsv/rgb2hsv.md	text	2996
skills/psychopy/references/tutorials/rotations/rotations.md	text	3995
skills/psychopy/references/tutorials/run-faststrooppsyexp/run-faststrooppsyexp.md	text	3936
skills/psychopy/references/tutorials/s470/s470.md	text	3177
skills/psychopy/references/tutorials/scrolling/scrolling.md	text	2913
skills/psychopy/references/tutorials/serialization/serialization.md	text	1424
skills/psychopy/references/tutorials/set-item/set-item.md	text	3406
skills/psychopy/references/tutorials/set-visible/set-visible.md	text	1159
skills/psychopy/references/tutorials/setgammaramp/setgammaramp.md	text	2096
skills/psychopy/references/tutorials/simple/simple.md	text	2456
skills/psychopy/references/tutorials/soundheard/soundheard.md	text	4506
skills/psychopy/references/tutorials/speechpoint/speechpoint.md	text	1909
skills/psychopy/references/tutorials/stairhandlerdb/stairhandlerdb.md	text	3350
skills/psychopy/references/tutorials/stairhandlerlinear/stairhandlerlinear.md	text	3101
skills/psychopy/references/tutorials/stairhandlerlinearreveralsnone/stairhandlerlinearreveralsnone.md	text	3134
skills/psychopy/references/tutorials/stairhandlerlinearscalarstepsizereveralsnone/stairhandlerlinearscalarstepsizereveralsnone.md	text	2990
skills/psychopy/references/tutorials/stairhandlerlog/stairhandlerlog.md	text	3395
skills/psychopy/references/tutorials/stairhandlerscalarstepsize/stairhandlerscalarstepsize.md	text	2945
skills/psychopy/references/tutorials/staticperiod-screenhz/staticperiod-screenhz.md	text	2693
skills/psychopy/references/tutorials/staticperiod/staticperiod.md	text	3695
skills/psychopy/references/tutorials/sync-clocks/sync-clocks.md	text	2140
skills/psychopy/references/tutorials/testgeneratespec/testgeneratespec.md	text	2798
skills/psychopy/references/tutorials/text-with-add/text-with-add.md	text	2154
skills/psychopy/references/tutorials/text/text.md	text	2851
skills/psychopy/references/tutorials/tick-and-label-locs/tick-and-label-locs.md	text	3589
skills/psychopy/references/tutorials/transform/transform.md	text	2882
skills/psychopy/references/tutorials/trialhandlerandxlsx/trialhandlerandxlsx.md	text	2787
skills/psychopy/references/tutorials/trialtypeimport/trialtypeimport.md	text	2523
skills/psychopy/references/tutorials/triangle-marker/triangle-marker.md	text	2236
skills/psychopy/references/tutorials/typing/typing.md	text	5436
skills/psychopy/references/tutorials/underscores-in-datatype-names/underscores-in-datatype-names.md	text	3078
skills/psychopy/references/tutorials/underscores-in-datatype-names2/underscores-in-datatype-names2.md	text	2679
skills/psychopy/references/tutorials/unit-mismatch/unit-mismatch.md	text	4391
skills/psychopy/references/tutorials/valid-yaml/valid-yaml.md	text	2712
skills/psychopy/references/tutorials/value/value.md	text	3943
skills/psychopy/references/tutorials/var-defs/var-defs.md	text	3642
skills/psychopy/references/tutorials/viewmatrix/viewmatrix.md	text	2604
skills/psychopy/references/tutorials/visual-set-autodraw/visual-set-autodraw.md	text	2778
skills/psychopy/references/tutorials/visualangle/visualangle.md	text	2811
skills/psychopy/references/tutorials/win-color-with-image/win-color-with-image.md	text	1801
skills/psychopy/references/tutorials/writing/writing.md	text	4092
skills/pymc/.DS_Store	file	6148
skills/pymc/SKILL.md	text	3527
skills/pymc/code/.DS_Store	file	6148
skills/pymc/code/README.md	text	891
skills/pymc/code/api_examples.md	text	2271
skills/pymc/code/source_example_index.md	text	1360
skills/pymc/code/source_snippets/documentation_snippets.md	text	9471
skills/pymc/code/source_snippets/source_test_snippets.md	text	20405
skills/pymc/code/source_snippets/tutorial_snippets.md	text	22510
skills/pymc/code/tutorial_index.md	text	13695
skills/pymc/code_analysis.json	json	17
skills/pymc/quality_report.json	json	1343
skills/pymc/references/.DS_Store	file	6148
skills/pymc/references/documentation/api/backends.rst	text	355
skills/pymc/references/documentation/api/censored.rst	text	411
skills/pymc/references/documentation/api/conditioning.rst	text	205
skills/pymc/references/documentation/api/continuous.rst	text	562
skills/pymc/references/documentation/api/core.rst	text	504
skills/pymc/references/documentation/api/cov.rst	text	339
skills/pymc/references/documentation/api/custom.rst	text	421
skills/pymc/references/documentation/api/data.rst	text	111
skills/pymc/references/documentation/api/dims.rst	text	384
skills/pymc/references/documentation/api/discrete.rst	text	591
skills/pymc/references/documentation/api/distributions.rst	text	393
skills/pymc/references/documentation/api/fgraph.rst	text	165
skills/pymc/references/documentation/api/gp.rst	text	148
skills/pymc/references/documentation/api/implementations.rst	text	217
skills/pymc/references/documentation/api/logprob.rst	text	307
skills/pymc/references/documentation/api/math.rst	text	423
skills/pymc/references/documentation/api/mean.rst	text	146
skills/pymc/references/documentation/api/misc.rst	text	234
skills/pymc/references/documentation/api/mixture.rst	text	305
skills/pymc/references/documentation/api/model.rst	text	146
skills/pymc/references/documentation/api/multivariate.rst	text	386
skills/pymc/references/documentation/api/ode.rst	text	213
skills/pymc/references/documentation/api/optimization.rst	text	157
skills/pymc/references/documentation/api/pytensorf.rst	text	320
skills/pymc/references/documentation/api/samplers.rst	text	1048
skills/pymc/references/documentation/api/shape_utils.rst	text	1247
skills/pymc/references/documentation/api/simulator.rst	text	416
skills/pymc/references/documentation/api/smc.rst	text	282
skills/pymc/references/documentation/api/stats.rst	text	451
skills/pymc/references/documentation/api/testing.rst	text	215
skills/pymc/references/documentation/api/timeseries.rst	text	240
skills/pymc/references/documentation/api/transforms.rst	text	4650
skills/pymc/references/documentation/api/truncated.rst	text	416
skills/pymc/references/documentation/api/tuning.rst	text	110
skills/pymc/references/documentation/api/util.rst	text	127
skills/pymc/references/documentation/api/utilities.rst	text	223
skills/pymc/references/documentation/architecture/ARCHITECTURE.md	text	4273
skills/pymc/references/documentation/community/CODE_OF_CONDUCT.md	text	3494
skills/pymc/references/documentation/contributing/CONTRIBUTING.md	text	1114
skills/pymc/references/documentation/guides/Gaussian_Processes.rst	text	11318
skills/pymc/references/documentation/guides/Probability_Distributions.rst	text	5784
skills/pymc/references/documentation/other/404.md	text	260
skills/pymc/references/documentation/other/Gaussian_Processes.rst	text	11339
skills/pymc/references/documentation/other/PULL_REQUEST_TEMPLATE.md	text	1647
skills/pymc/references/documentation/other/api.rst	text	1789
skills/pymc/references/documentation/other/books.md	text	3301
skills/pymc/references/documentation/other/build_docs.md	text	2221
skills/pymc/references/documentation/other/consulting.md	text	939
skills/pymc/references/documentation/other/developer_guide.md	text	33842
skills/pymc/references/documentation/other/docker_container.md	text	721
skills/pymc/references/documentation/other/glossary.md	text	12559
skills/pymc/references/documentation/other/implementing_distribution.md	text	24685
skills/pymc/references/documentation/other/index.md	text	553
skills/pymc/references/documentation/other/installation.md	text	1281
skills/pymc/references/documentation/other/jupyter_style.md	text	23559
skills/pymc/references/documentation/other/learn.md	text	1107
skills/pymc/references/documentation/other/pr_checklist.md	text	2046
skills/pymc/references/documentation/other/pr_tutorial.md	text	3426
skills/pymc/references/documentation/other/python_style.md	text	2731
skills/pymc/references/documentation/other/release_checklist.md	text	2120
skills/pymc/references/documentation/other/review_pr_pymc_examples.md	text	6981
skills/pymc/references/documentation/other/running_the_test_suite.md	text	1933
skills/pymc/references/documentation/other/usage_overview.rst	text	2823
skills/pymc/references/documentation/other/using_gitpod.md	text	6650
skills/pymc/references/documentation/other/versioning_schemes_explanation.md	text	4354
skills/pymc/references/documentation/other/videos_and_podcasts.md	text	692
skills/pymc/references/documentation/overview/GOVERNANCE.md	text	40352
skills/pymc/references/documentation/overview/README.rst	text	15814
skills/pymc/references/documentation/templates/class.rst	text	535
skills/pymc/references/documentation/templates/distribution.rst	text	292
skills/pymc/references/tutorials/abort/abort.md	text	3083
skills/pymc/references/tutorials/absolute-rv-transform/absolute-rv-transform.md	text	2080
skills/pymc/references/tutorials/add-multid/add-multid.md	text	1395
skills/pymc/references/tutorials/add/add.md	text	1203
skills/pymc/references/tutorials/adds-jitter/adds-jitter.md	text	2298
skills/pymc/references/tutorials/affine-join-interdependent/affine-join-interdependent.md	text	4133
